sku,product_name,category,department,unit,stock_quantity,cost_price,retail_price,popularity,incoming_stock,delivered_check,recommending_stock_number,mou,weight,sold
NUR24T-072,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,37.0,7.86,10.32,extrem,0,False,144,12,2.5,0.0
PAN48T-316,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,20.0,8.28,9.98,extrem,0,False,144,12,2.5,0.0
ASP24T-318,aspirin 24 tablets,pain relief,otc medicine,tablets,14.0,7.71,11.88,extrem,0,False,144,12,2.5,0.0
PAN60T-351,panadol paracetamol 60 tablets,pain relief,otc medicine,tablets,29.0,8.42,10.54,extrem,0,False,144,12,2.5,0.0
PAN60T-036,panadol paracetamol 60 tablets,pain relief,otc medicine,tablets,1.0,9.52,12.37,extrem,192,False,144,12,2.5,0.0
NUR60T-037,nurofen ibuprofen 60 tablets,pain relief,otc medicine,tablets,45.0,9.23,13.77,extrem,0,False,144,12,2.5,0.0
ASP60T-038,aspirin 60 tablets,pain relief,otc medicine,tablets,27.0,7.68,10.96,extrem,0,False,144,12,2.5,0.0
ASP60T-178,aspirin 60 tablets,pain relief,otc medicine,tablets,54.0,8.13,11.35,extrem,0,False,144,12,2.5,0.0
ASP24T-353,aspirin 24 tablets,pain relief,otc medicine,tablets,17.0,10.47,16.7,extrem,0,False,144,12,2.5,0.0
PAN24T-386,panadol paracetamol 24 tablets,pain relief,otc medicine,tablets,30.0,8.84,13.37,extrem,0,False,144,12,2.5,0.0
PAN24T-001,panadol paracetamol 24 tablets,pain relief,otc medicine,tablets,32.0,10.89,15.64,extrem,0,False,144,12,2.5,0.0
NUR24T-142,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,52.0,7.07,9.44,extrem,0,False,144,12,2.5,0.0
ASP60T-143,aspirin 60 tablets,pain relief,otc medicine,tablets,10.0,8.39,10.4,extrem,0,False,144,12,2.5,0.0
ASP24T-003,aspirin 24 tablets,pain relief,otc medicine,tablets,20.0,8.91,12.14,extrem,0,False,144,12,2.5,0.0
PAN48T-176,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,54.0,7.1,10.6,extrem,0,False,144,12,2.5,0.0
PAN24T-071,panadol paracetamol 24 tablets,pain relief,otc medicine,tablets,13.0,8.64,13.77,extrem,0,False,144,12,2.5,0.0
PAN48T-211,panadol paracetamol 48 tablets,pain relief,otc medicine,tablets,17.0,8.82,10.87,extrem,0,False,144,12,2.5,0.0
NUR24T-212,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,19.0,7.95,12.12,extrem,0,False,144,12,2.5,0.0
ASP60T-213,aspirin 60 tablets,pain relief,otc medicine,tablets,54.0,8.85,12.17,extrem,0,False,144,12,2.5,0.0
PAN24T-246,panadol paracetamol 24 tablets,pain relief,otc medicine,tablets,21.0,8.56,10.27,extrem,0,False,144,12,2.5,0.0
NUR24T-247,nurofen ibuprofen 24 tablets,pain relief,otc medicine,tablets,39.0,10.4,13.34,extrem,0,False,144,12,2.5,0.0
NUR48T-282,nurofen ibuprofen 48 tablets,pain relief,otc medicine,tablets,42.0,7.35,9.05,extrem,0,False,144,12,2.5,0.0
ZYR30T-113,zyrtec antihistamine 30 tablets,allergy,otc medicine,tablets,0.0,10.86,16.33,hot,0,False,60,12,2.0,0.0
CLA30T-114,claratyne 30 tablets,allergy,otc medicine,tablets,1.0,10.19,15.91,hot,0,False,60,12,2.0,0.0
REX250M-020,rexona deodorant 250 ml,personal hygiene,personal care,ml,3.0,12.78,15.94,hot,0,False,15,3,2.0,0.0
